PhraseId,Predicted,Sentiment
2138,2,2
2139,2,2
2140,2,2
2141,2,2
2142,3,3
2143,3,3
2144,3,3
2145,3,3
2146,3,3
2147,2,2
2148,2,2
2149,2,2
2150,2,2
2151,2,2
2152,2,2
2153,2,2
2154,2,2
2155,2,2
2156,2,2
2157,2,2
2158,2,2
2159,2,2
2160,2,2
2161,2,2
2162,2,2
2163,2,2
2164,2,2
2165,2,2
2166,2,2
2167,2,2
2168,2,2
2169,2,2
2170,3,3
2171,2,3
2172,2,2
2173,2,3
2174,2,2
2175,2,2
2176,2,2
2177,2,2
2178,2,2
2179,2,2
2180,2,2
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,2,2
2186,2,2
2187,2,2
2188,2,2
2189,2,2
2190,2,2
2191,2,2
2192,2,2
2193,2,2
2194,2,2
2195,2,2
2196,2,2
2197,2,2
2198,2,2
2199,2,1
2200,1,1
2201,3,3
2202,2,2
2203,2,2
2204,2,2
2205,2,3
2206,2,2
2207,2,2
2208,3,3
2209,2,2
2210,2,2
2211,2,2
2212,2,2
2213,2,2
2214,2,2
2215,2,3
2216,2,2
2217,2,2
2218,3,3
2219,3,3
2220,3,3
2221,3,4
2222,3,3
2223,3,3
2224,3,3
2225,2,2
2226,3,1
2227,4,4
2228,1,1
2229,1,1
2230,2,1
2231,1,1
2232,1,1
2233,1,1
2234,2,1
2235,3,4
2236,3,3
2237,2,2
2238,4,4
2239,4,4
2240,3,3
2241,3,3
2242,3,3
2243,3,3
2244,1,1
2245,1,1
2246,1,1
2247,1,1
2248,4,1
2249,4,1
2250,4,2
2251,4,2
2252,2,1
2253,2,2
2254,2,2
2255,2,2
2256,1,1
2257,1,0
2258,1,1
2259,2,2
2260,2,2
2261,1,2
2262,2,2
2263,2,2
2264,2,2
2265,2,2
2266,2,2
2267,2,2
2268,2,2
2269,2,2
2270,2,2
2271,2,2
2272,2,2
2273,2,2
2274,4,4
2275,3,2
2276,3,3
2277,3,4
2278,2,4
2279,3,3
2280,2,2
2281,4,4
2282,4,4
2283,3,3
2284,3,3
2285,3,3
2286,3,3
2287,3,3
2288,3,2
2289,2,2
2290,2,2
2291,3,3
2292,3,2
2293,2,3
2294,4,4
2295,3,4
2296,2,2
2297,4,4
2298,2,2
2299,3,3
2300,2,2
2301,1,1
2302,1,2
2303,3,3
2304,3,3
2305,4,4
2306,4,3
2307,2,2
2308,4,4
2309,4,4
2310,4,3
2311,2,2
2312,2,2
2313,2,2
2314,2,2
2315,3,3
2316,3,3
2317,3,3
2318,2,2
2319,3,3
2320,2,2
2321,2,2
2322,2,2
2323,2,2
2324,3,3
2325,3,3
2326,3,3
2327,3,3
2328,2,2
2329,2,2
2330,2,2
2331,2,2
2332,2,2
2333,2,2
2334,2,2
2335,2,2
2336,2,2
2337,2,3
2338,1,1
2339,2,2
2340,2,2
2341,2,2
2342,2,2
2343,2,2
2344,2,2
2345,3,3
2346,3,2
2347,2,2
2348,1,1
2349,1,1
2350,1,1
2351,1,1
2352,1,1
2353,1,1
2354,1,1
2355,0,1
2356,2,2
2357,2,2
2358,2,2
2359,2,2
2360,2,2
2361,2,2
2362,2,2
2363,2,2
2364,2,2
2365,2,2
2366,2,2
2367,2,2
2368,2,2
2369,2,2
2370,1,1
2371,1,0
2372,1,1
2373,0,0
2374,1,1
2375,2,2
2376,1,1
2377,1,1
2378,2,2
2379,2,2
2380,2,2
2381,2,2
2382,1,1
2383,1,1
2384,2,2
2385,2,2
2386,2,2
2387,2,1
2388,3,3
2389,2,2
2390,2,2
2391,2,3
2392,2,2
2393,2,2
2394,3,3
2395,3,3
2396,3,3
2397,3,3
2398,1,1
2399,2,2
2400,2,2
2401,2,3
2402,2,2
2403,1,1
2404,2,2
2405,2,2
2406,2,2
2407,2,2
2408,2,2
2409,3,3
2410,3,3
2411,2,2
2412,3,3
2413,3,4
2414,1,1
2415,1,2
2416,2,1
2417,1,1
2418,2,3
2419,2,2
2420,1,1
2421,2,2
2422,0,0
2423,2,2
2424,2,2
2425,1,1
2426,2,2
2427,2,2
2428,2,2
2429,2,2
2430,2,2
2431,1,1
2432,2,2
2433,1,1
2434,1,1
2435,3,3
2436,2,2
2437,2,4
2438,2,2
2439,1,1
2440,0,0
2441,1,1
2442,1,3
2443,2,2
2444,2,2
2445,2,2
2446,1,1
2447,2,2
2448,2,2
2449,2,2
2450,2,2
2451,2,2
2452,2,2
2453,3,3
2454,2,2
2455,2,2
2456,2,2
2457,2,2
2458,2,2
2459,1,1
2460,1,2
2461,2,2
2462,2,2
2463,2,2
2464,2,3
2465,2,2
2466,2,2
2467,2,2
2468,2,2
2469,2,2
2470,1,1
2471,2,2
2472,2,2
2473,0,0
2474,0,0
2475,0,0
2476,3,0
2477,2,2
2478,2,2
2479,2,2
2480,0,0
2481,1,1
2482,0,1
2483,2,2
2484,0,0
2485,1,1
2486,2,2
2487,2,2
2488,0,0
2489,2,0
2490,2,1
2491,2,2
2492,2,2
2493,2,2
2494,1,1
2495,1,1
2496,1,1
2497,2,2
2498,2,2
2499,2,2
2500,2,3
2501,2,2
2502,2,2
2503,2,2
2504,4,4
2505,4,4
2506,4,4
2507,2,3
2508,2,2
2509,2,2
2510,2,2
2511,2,2
2512,2,2
2513,2,3
2514,3,3
2515,2,2
2516,2,2
2517,2,2
2518,2,2
2519,2,2
2520,0,0
2521,0,0
2522,2,2
2523,2,2
2524,0,0
2525,0,0
2526,0,1
2527,1,1
2528,0,0
2529,0,0
2530,0,0
2531,0,0
2532,2,2
2533,1,1
2534,1,1
2535,2,2
2536,0,0
2537,1,1
2538,2,2
2539,0,0
2540,1,1
2541,1,1
2542,1,1
2543,1,0
2544,2,2
2545,2,3
2546,2,2
2547,1,1
2548,2,2
2549,2,2
2550,2,2
2551,2,2
2552,3,3
2553,2,2
2554,2,3
2555,3,3
2556,1,1
2557,1,1
2558,1,1
2559,2,2
2560,2,2
2561,2,2
2562,2,2
2563,1,1
2564,2,2
2565,2,2
2566,2,2
2567,2,2
2568,2,2
2569,2,2
2570,2,3
2571,2,2
2572,1,1
2573,1,1
2574,1,1
2575,1,1
2576,2,2
2577,2,2
2578,2,2
2579,2,1
2580,2,3
2581,1,2
2582,1,1
2583,1,1
2584,1,1
2585,1,1
2586,0,0
2587,2,2
2588,4,4
2589,4,4
2590,4,4
2591,2,2
2592,2,2
2593,1,1
2594,2,2
2595,1,1
2596,2,2
2597,2,2
2598,1,2
2599,2,2
2600,1,1
2601,1,1
2602,2,2
2603,1,1
2604,1,1
2605,2,1
2606,2,2
2607,2,2
2608,2,2
2609,2,2
2610,1,1
2611,2,2
2612,2,2
2613,2,2
2614,1,1
2615,1,1
2616,2,2
2617,0,0
2618,0,0
2619,1,1
2620,1,1
2621,1,1
2622,2,2
2623,2,1
2624,2,2
2625,3,3
2626,2,2
2627,2,2
2628,2,2
2629,2,2
2630,2,2
2631,1,1
2632,1,1
2633,2,2
2634,2,2
2635,1,1
2636,2,2
2637,2,2
2638,1,1
2639,2,2
2640,2,2
2641,2,2
2642,2,2
2643,2,2
2644,2,2
2645,2,2
2646,2,2
2647,2,2
2648,2,2
2649,2,2
2650,2,2
2651,2,2
2652,2,2
2653,2,2
2654,3,3
2655,3,3
2656,3,3
2657,3,3
2658,4,4
2659,3,3
2660,1,3
2661,3,2
2662,3,3
2663,3,3
2664,4,3
2665,2,2
2666,2,2
2667,2,2
2668,2,3
2669,2,2
2670,2,2
2671,2,2
2672,2,2
2673,2,2
2674,2,2
2675,2,2
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,2,2
2681,2,2
2682,3,3
2683,3,3
2684,3,3
2685,3,3
2686,3,2
2687,3,3
2688,2,2
2689,2,2
2690,1,2
2691,1,1
2692,3,3
2693,2,2
2694,2,2
2695,2,2
2696,3,3
2697,2,3
2698,2,2
2699,2,3
2700,2,2
2701,2,3
2702,2,3
2703,2,2
2704,2,2
2705,2,2
2706,2,2
2707,2,2
2708,2,2
2709,2,2
2710,2,2
2711,2,1
2712,2,2
2713,1,1
2714,2,2
2715,1,1
2716,2,2
2717,1,1
2718,2,2
2719,3,3
2720,2,2
2721,2,2
2722,2,2
2723,1,1
2724,1,2
2725,2,2
2726,2,2
2727,1,1
2728,2,2
2729,2,2
2730,2,1
2731,2,2
2732,2,2
2733,3,3
2734,2,2
2735,2,2
2736,2,2
2737,2,2
2738,2,2
2739,3,3
2740,2,2
2741,2,2
2742,2,1
2743,2,1
2744,3,3
2745,3,3
2746,3,3
2747,2,3
2748,2,2
2749,2,2
2750,2,3
2751,2,2
2752,2,2
2753,2,2
2754,2,2
2755,2,2
2756,2,2
2757,2,2
2758,2,2
2759,2,2
2760,2,2
2761,2,2
2762,2,2
2763,2,2
2764,2,2
2765,2,2
2766,2,2
2767,2,2
2768,2,2
2769,3,3
2770,2,2
2771,2,2
2772,2,2
2773,2,2
2774,1,1
2775,2,1
2776,2,2
2777,4,4
2778,2,2
2779,2,2
2780,2,2
2781,2,2
2782,2,2
2783,4,4
2784,4,4
2785,3,3
2786,3,3
2787,3,3
2788,4,4
2789,3,3
2790,2,2
2791,2,2
2792,2,2
2793,2,2
2794,2,2
2795,2,2
2796,2,3
2797,2,2
2798,2,2
2799,2,2
2800,3,3
2801,2,2
2802,2,2
2803,2,2
2804,2,2
2805,2,2
2806,0,0
2807,0,0
2808,1,1
2809,1,1
2810,1,1
2811,2,2
2812,1,1
2813,1,1
2814,1,1
2815,2,2
2816,2,2
2817,2,2
2818,2,2
2819,3,3
2820,1,1
2821,2,3
2822,2,2
2823,2,2
2824,2,2
2825,2,2
2826,2,2
2827,2,2
2828,2,2
2829,2,2
2830,2,2
2831,2,3
2832,2,2
2833,2,2
2834,2,2
2835,2,2
2836,2,2
2837,2,2
2838,2,2
2839,2,3
2840,2,2
2841,4,4
2842,2,2
2843,2,2
2844,2,2
2845,2,2
2846,4,4
2847,2,3
2848,4,4
2849,4,4
2850,2,2
2851,3,3
2852,4,4
2853,4,4
2854,2,2
2855,4,4
2856,4,4
2857,4,4
2858,4,4
2859,4,4
2860,3,3
2861,4,4
2862,3,3
2863,3,3
2864,2,2
2865,1,1
2866,1,0
2867,1,1
2868,1,1
2869,2,1
2870,2,1
2871,2,2
2872,1,1
2873,1,1
2874,2,2
2875,1,1
2876,2,2
2877,2,2
2878,1,1
2879,2,2
2880,4,4
2881,2,2
2882,2,2
2883,2,2
2884,2,2
2885,2,2
2886,2,2
2887,2,2
2888,2,2
2889,2,2
2890,2,2
2891,2,2
2892,2,2
2893,2,2
2894,2,2
2895,0,2
2896,0,0
2897,2,2
2898,2,2
2899,2,2
2900,2,2
2901,1,1
2902,0,0
2903,0,0
2904,2,2
2905,1,1
2906,2,2
2907,2,2
2908,2,2
2909,2,2
2910,1,1
2911,2,2
2912,2,2
2913,2,2
2914,1,1
2915,1,1
2916,2,2
2917,2,2
2918,2,2
2919,1,1
2920,2,2
2921,1,1
2922,0,0
2923,1,1
2924,1,1
2925,1,1
2926,3,3
2927,2,2
2928,3,3
2929,1,1
2930,1,1
2931,1,1
2932,1,1
2933,2,2
2934,2,2
2935,2,2
2936,3,3
2937,1,1
2938,1,1
2939,2,2
2940,3,2
2941,1,1
2942,1,1
2943,2,2
2944,2,2
2945,1,1
2946,1,1
2947,2,2
2948,1,1
2949,1,0
2950,1,1
2951,1,2
2952,2,2
2953,2,2
2954,2,2
2955,2,2
2956,2,2
2957,1,1
2958,1,1
2959,2,2
2960,2,2
2961,2,2
2962,2,2
2963,2,2
2964,2,2
2965,2,2
2966,2,2
2967,2,2
2968,2,2
2969,2,2
2970,2,2
2971,2,3
2972,0,0
2973,2,2
2974,2,2
2975,2,2
2976,1,1
2977,1,1
2978,0,0
2979,2,2
2980,2,2
2981,2,2
2982,0,0
2983,2,2
2984,0,0
2985,0,0
2986,1,1
2987,0,0
2988,2,2
2989,0,0
2990,0,0
2991,0,0
2992,0,0
2993,1,1
2994,2,1
2995,2,1
2996,2,2
2997,2,2
2998,2,2
2999,2,2
3000,2,2
3001,2,2
3002,3,3
3003,2,2
3004,2,2
3005,3,3
3006,0,0
3007,3,2
3008,1,1
3009,0,0
3010,1,1
3011,0,0
3012,1,1
3013,2,2
3014,2,2
3015,2,2
3016,2,2
3017,2,2
3018,1,1
3019,2,2
3020,2,2
3021,1,2
3022,3,3
3023,1,1
3024,2,2
3025,1,1
3026,2,2
3027,2,1
3028,2,1
3029,1,1
3030,2,2
3031,2,0
3032,2,2
3033,2,2
3034,3,3
3035,3,3
3036,2,1
3037,2,2
3038,2,3
3039,3,3
3040,4,4
3041,3,3
3042,3,3
3043,2,2
3044,2,2
3045,3,3
3046,2,2
3047,2,2
3048,2,2
3049,2,2
3050,2,2
3051,2,2
3052,2,2
3053,2,3
3054,2,2
3055,4,4
3056,2,2
3057,2,2
3058,3,3
3059,2,2
3060,2,3
3061,2,2
3062,2,3
3063,2,3
3064,2,2
3065,1,1
3066,2,2
3067,1,2
3068,2,2
3069,2,2
3070,2,2
3071,3,3
3072,2,2
3073,1,2
3074,2,2
3075,2,2
3076,2,1
3077,2,2
3078,2,2
3079,2,2
3080,3,3
3081,3,3
3082,2,2
3083,3,2
3084,2,2
3085,2,2
3086,3,3
3087,2,2
3088,2,2
3089,2,2
3090,2,2
3091,2,2
3092,2,1
3093,2,2
3094,1,1
3095,1,1
3096,0,1
3097,0,2
3098,2,2
3099,4,3
3100,2,1
3101,4,4
3102,4,4
3103,3,2
3104,4,4
3105,4,4
3106,4,4
3107,3,4
3108,3,3
3109,3,3
3110,2,2
3111,2,2
3112,2,2
3113,3,3
3114,2,2
3115,2,2
3116,1,2
3117,2,2
3118,1,1
3119,3,3
3120,2,2
3121,2,2
3122,2,2
3123,4,4
3124,3,3
3125,2,2
3126,2,2
3127,2,2
3128,2,2
3129,2,2
3130,2,2
3131,2,2
3132,2,2
3133,2,2
3134,3,3
3135,3,3
3136,2,2
3137,3,3
3138,4,4
3139,3,3
3140,3,3
3141,2,2
3142,3,3
3143,3,3
3144,2,3
3145,3,3
3146,3,3
3147,3,3
3148,2,2
3149,2,2
3150,2,2
3151,3,3
3152,3,3
3153,4,4
3154,3,3
3155,3,3
3156,2,2
3157,2,2
3158,3,3
3159,2,2
3160,2,2
3161,2,2
3162,2,2
3163,3,3
3164,3,3
3165,3,3
3166,2,2
3167,3,3
3168,3,3
3169,3,3
3170,1,1
3171,1,1
3172,1,1
3173,1,0
3174,2,2
3175,2,2
3176,2,2
3177,2,2
3178,3,3
3179,3,3
3180,3,3
3181,3,3
3182,3,3
3183,3,4
3184,3,3
3185,2,2
3186,2,2
3187,2,3
3188,4,4
3189,2,2
3190,2,2
3191,2,2
3192,2,2
3193,2,2
3194,3,3
3195,3,2
3196,2,1
3197,2,1
3198,2,2
3199,3,3
3200,3,2
3201,2,2
3202,3,3
3203,3,3
3204,2,2
3205,2,2
3206,3,3
3207,3,3
3208,2,2
3209,2,2
3210,2,2
3211,2,2
3212,2,2
3213,2,2
3214,3,3
3215,2,2
3216,3,2
3217,2,2
3218,2,2
3219,2,2
3220,2,2
3221,3,3
3222,2,2
3223,3,3
3224,3,3
3225,2,2
3226,4,4
3227,4,4
3228,2,2
3229,4,4
3230,4,4
3231,4,4
3232,4,4
3233,2,2
3234,3,3
3235,2,3
3236,2,2
3237,2,3
3238,2,2
3239,1,1
3240,1,1
3241,1,1
3242,1,1
3243,2,2
3244,2,2
3245,2,2
3246,2,2
3247,2,2
3248,2,2
3249,3,4
3250,2,2
3251,3,3
3252,3,3
3253,2,2
3254,3,3
3255,2,2
3256,2,2
3257,3,3
3258,3,3
3259,3,3
3260,3,3
3261,3,3
3262,2,2
3263,2,2
3264,2,2
3265,1,1
3266,1,1
3267,0,0
3268,1,2
3269,1,1
3270,1,2
3271,0,0
3272,2,1
3273,2,2
3274,2,2
3275,2,3
3276,3,3
3277,2,2
3278,1,1
3279,2,2
3280,3,3
3281,2,2
3282,1,1
3283,2,2
3284,2,2
3285,2,2
3286,2,2
3287,4,4
3288,3,3
3289,2,2
3290,2,2
3291,4,4
3292,3,3
3293,3,3
3294,4,4
3295,2,2
3296,2,2
3297,2,2
3298,2,2
3299,2,2
3300,2,2
3301,2,2
3302,2,2
3303,2,2
3304,2,2
3305,3,3
3306,3,4
3307,2,2
3308,3,3
3309,2,2
3310,2,2
3311,2,2
3312,2,2
3313,3,1
3314,3,3
3315,3,3
3316,2,1
3317,3,3
3318,3,3
3319,3,3
3320,2,2
3321,3,3
3322,3,3
3323,3,4
3324,2,2
3325,2,2
3326,2,2
3327,2,2
3328,3,3
3329,2,2
3330,3,3
3331,3,3
3332,3,3
3333,2,2
3334,3,3
3335,4,4
3336,2,2
3337,3,3
3338,2,2
3339,2,1
3340,2,2
3341,3,3
3342,3,3
3343,2,2
3344,3,3
3345,4,4
3346,2,2
3347,3,3
3348,2,2
3349,1,1
3350,2,2
3351,2,2
3352,2,2
3353,2,2
3354,2,2
3355,2,1
3356,3,3
3357,3,4
3358,4,3
3359,4,4
3360,2,2
3361,3,3
3362,3,3
3363,4,4
3364,2,3
3365,2,3
3366,2,4
3367,2,2
3368,4,4
3369,4,4
3370,3,3
3371,3,3
3372,3,3
3373,3,3
3374,4,4
3375,4,3
3376,3,3
3377,3,2
3378,2,2
3379,2,2
3380,1,1
3381,1,1
3382,2,2
3383,2,1
3384,2,2
3385,1,1
3386,2,2
3387,2,3
3388,2,2
3389,3,3
3390,3,3
3391,3,3
3392,3,4
3393,2,2
3394,2,2
3395,2,2
3396,3,3
3397,2,2
3398,3,2
3399,2,2
3400,3,3
3401,2,2
3402,2,2
3403,2,3
3404,2,2
3405,2,2
3406,2,2
3407,2,2
3408,2,2
3409,2,2
3410,2,2
3411,2,3
3412,2,2
3413,1,1
3414,2,2
3415,1,1
3416,2,2
3417,3,3
3418,3,3
3419,2,3
3420,2,2
3421,2,3
3422,2,2
3423,3,3
3424,3,3
3425,2,2
3426,3,3
3427,3,3
3428,3,3
3429,3,3
3430,2,2
3431,2,2
3432,2,2
3433,3,3
3434,3,3
3435,3,3
3436,2,2
3437,2,2
3438,2,2
3439,2,2
3440,2,2
3441,2,2
3442,2,2
3443,1,2
3444,2,2
3445,2,2
3446,2,2
3447,2,2
3448,2,2
3449,2,2
3450,2,2
3451,2,2
3452,2,2
3453,2,3
3454,2,2
3455,3,3
3456,2,3
3457,2,3
3458,2,2
3459,2,2
3460,2,2
3461,2,2
3462,3,3
3463,2,2
3464,2,2
3465,2,2
3466,2,2
3467,2,1
3468,2,2
3469,2,2
3470,2,2
3471,2,2
3472,2,2
3473,3,3
3474,3,3
3475,4,4
3476,0,0
3477,1,1
3478,2,2
3479,2,2
3480,2,2
3481,2,2
3482,2,2
3483,2,2
3484,2,2
3485,2,2
3486,2,2
3487,2,2
3488,2,2
3489,3,3
3490,2,2
3491,2,2
3492,3,3
3493,4,4
3494,4,4
3495,4,3
3496,4,4
3497,3,3
3498,4,4
3499,3,3
3500,3,3
3501,2,2
3502,2,2
3503,2,2
3504,2,2
3505,2,2
3506,3,3
3507,3,3
3508,3,3
3509,3,2
3510,2,2
3511,2,3
3512,2,2
3513,2,1
3514,3,3
3515,2,2
3516,1,1
3517,2,2
3518,2,2
3519,2,2
3520,2,2
3521,2,2
3522,3,2
3523,2,1
3524,2,2
3525,1,2
3526,2,2
3527,2,2
3528,2,2
3529,3,3
3530,4,4
3531,3,3
3532,3,3
3533,2,2
3534,2,2
3535,3,3
3536,3,3
3537,3,3
3538,3,3
3539,2,3
3540,3,3
3541,3,3
3542,2,3
3543,2,3
3544,2,3
3545,2,2
3546,3,3
3547,2,2
3548,2,2
3549,2,2
3550,2,3
3551,1,1
3552,2,2
3553,2,2
3554,2,1
3555,1,1
3556,2,2
3557,2,2
3558,2,2
3559,3,3
3560,2,2
3561,2,2
3562,1,1
3563,1,1
3564,1,1
3565,2,2
3566,2,2
3567,2,2
3568,3,3
3569,1,1
3570,3,3
3571,3,3
3572,1,1
3573,2,2
3574,2,2
3575,2,2
3576,2,2
3577,2,2
3578,2,2
3579,2,2
3580,1,1
3581,2,2
3582,2,2
3583,2,2
3584,2,2
3585,3,3
3586,2,2
3587,2,3
3588,2,2
3589,2,2
3590,2,2
3591,1,1
3592,0,0
3593,1,1
3594,0,0
3595,2,2
3596,2,2
3597,3,3
3598,3,3
3599,3,3
3600,2,2
3601,2,2
3602,2,2
3603,2,2
3604,2,2
3605,2,2
3606,2,2
3607,2,2
3608,2,2
3609,2,2
3610,1,1
3611,3,3
3612,2,2
3613,2,2
3614,2,2
3615,2,2
3616,2,3
3617,2,2
3618,1,1
3619,2,2
3620,2,2
3621,2,2
3622,2,2
3623,2,2
3624,2,2
3625,1,1
3626,2,2
3627,3,3
3628,2,2
3629,2,2
3630,4,4
3631,2,2
3632,2,2
3633,2,3
3634,2,2
3635,3,3
3636,2,1
3637,3,3
3638,2,2
3639,2,2
3640,2,2
3641,2,2
3642,2,2
3643,4,4
3644,4,4
3645,3,3
3646,2,2
3647,4,4
3648,2,3
3649,1,1
3650,3,3
3651,2,2
3652,3,3
3653,2,2
3654,2,2
3655,2,2
3656,2,2
3657,2,2
3658,2,2
3659,1,1
3660,1,1
3661,1,1
3662,1,2
3663,2,2
3664,2,2
3665,2,2
3666,3,3
3667,2,2
3668,2,2
3669,2,2
3670,3,3
3671,1,1
3672,2,4
3673,2,2
3674,2,2
3675,2,2
3676,2,2
3677,2,2
3678,2,2
3679,2,2
3680,2,2
3681,2,2
3682,2,2
3683,2,2
3684,2,2
3685,2,2
3686,2,2
3687,1,0
3688,1,1
3689,0,0
3690,1,3
3691,1,1
3692,1,1
3693,1,1
3694,2,2
3695,2,2
3696,1,1
3697,2,2
3698,1,1
3699,2,2
3700,2,2
3701,2,2
3702,2,2
3703,1,1
3704,1,1
3705,2,2
3706,2,2
3707,2,2
3708,2,3
3709,2,4
3710,2,2
3711,2,3
3712,2,2
3713,0,0
3714,0,0
3715,0,0
3716,1,1
3717,1,0
3718,1,1
3719,1,1
3720,2,1
3721,2,2
3722,0,0
3723,2,2
3724,1,1
3725,1,1
3726,2,2
3727,2,2
3728,2,3
3729,2,2
3730,3,3
3731,2,2
3732,3,3
3733,3,3
3734,2,2
3735,2,2
3736,2,2
3737,3,3
3738,3,4
3739,2,2
3740,2,2
3741,2,2
3742,2,2
3743,4,3
3744,4,4
3745,4,4
3746,4,4
3747,2,3
3748,2,2
3749,2,2
3750,2,2
3751,2,2
3752,2,2
3753,2,2
3754,2,2
3755,1,1
3756,2,2
3757,2,1
3758,2,2
3759,2,2
3760,2,1
3761,2,2
3762,2,2
3763,3,3
3764,2,2
3765,2,2
3766,2,2
3767,2,2
3768,3,3
3769,2,2
3770,2,2
3771,2,2
3772,0,0
3773,1,2
3774,2,1
3775,2,1
3776,2,2
3777,2,2
3778,2,2
3779,2,2
3780,1,1
3781,2,3
3782,2,1
3783,2,2
3784,2,2
3785,2,1
3786,2,2
3787,2,2
3788,2,2
3789,2,2
3790,2,2
3791,1,2
3792,2,2
3793,2,2
3794,2,2
3795,2,3
3796,2,3
3797,2,2
3798,2,2
3799,2,3
3800,3,3
3801,3,3
3802,3,2
3803,3,3
3804,3,3
3805,2,2
3806,2,2
3807,2,2
3808,2,2
3809,2,2
3810,2,2
3811,2,2
3812,2,2
3813,2,2
3814,2,2
3815,2,1
3816,2,2
3817,2,2
3818,2,2
3819,2,2
3820,2,2
3821,2,2
3822,1,1
3823,2,3
3824,1,1
3825,2,2
3826,2,2
3827,2,2
3828,2,2
3829,2,2
3830,1,1
3831,1,1
3832,2,2
3833,1,1
3834,1,1
3835,2,2
3836,1,1
3837,2,2
3838,2,1
3839,2,2
3840,2,2
3841,2,2
3842,2,2
3843,2,2
3844,2,2
3845,2,2
3846,2,2
3847,2,2
3848,4,4
3849,2,2
3850,2,2
3851,2,2
3852,2,2
3853,2,2
3854,2,2
3855,2,2
3856,2,2
3857,2,2
3858,2,2
3859,2,2
3860,2,1
3861,2,2
3862,2,2
3863,3,3
3864,3,3
3865,2,2
3866,3,3
3867,3,4
3868,2,2
3869,3,3
3870,3,3
3871,2,2
3872,2,2
3873,2,2
3874,2,2
3875,2,2
3876,2,2
3877,2,2
3878,1,1
3879,1,1
3880,2,1
3881,1,2
3882,2,2
3883,2,2
3884,2,2
3885,2,2
3886,2,2
3887,2,2
3888,1,1
3889,2,2
3890,1,1
3891,1,1
3892,1,1
3893,1,1
3894,2,2
3895,1,2
3896,2,2
3897,2,2
3898,3,2
3899,3,3
3900,3,3
3901,3,3
3902,2,3
3903,2,3
3904,2,3
3905,2,2
3906,2,2
3907,2,2
3908,2,2
3909,2,2
3910,1,1
3911,2,2
3912,1,2
3913,2,2
3914,2,2
3915,2,2
3916,3,3
3917,2,2
3918,2,3
3919,2,2
3920,3,3
3921,2,2
3922,2,2
3923,2,2
3924,2,2
3925,2,2
3926,2,2
3927,2,2
3928,2,2
3929,2,2
3930,2,2
3931,1,2
3932,3,3
3933,1,1
3934,2,2
3935,2,2
3936,2,2
3937,2,2
3938,2,2
3939,2,2
3940,2,2
3941,3,3
3942,3,3
3943,2,2
3944,2,2
3945,2,2
3946,3,3
3947,3,3
3948,2,2
3949,2,2
3950,3,3
3951,2,2
3952,3,3
3953,1,1
3954,2,2
3955,1,1
3956,2,1
3957,2,1
3958,2,1
3959,2,1
3960,2,2
3961,1,1
3962,1,1
3963,1,1
3964,3,2
3965,3,3
3966,2,2
3967,2,2
3968,2,3
3969,2,2
3970,2,2
3971,2,2
3972,1,1
3973,2,2
3974,2,2
3975,2,2
3976,2,2
3977,2,2
3978,1,1
3979,0,0
3980,0,0
3981,2,1
3982,2,1
3983,2,2
3984,2,2
3985,2,2
3986,2,2
3987,2,2
3988,3,3
3989,2,2
3990,2,1
3991,2,2
3992,2,2
3993,2,1
3994,4,4
3995,2,2
3996,2,2
3997,2,2
3998,2,2
3999,2,2
4000,2,2
4001,2,2
4002,4,4
4003,4,4
4004,0,0
4005,0,0
4006,1,1
4007,1,0
4008,2,2
4009,2,1
4010,2,2
4011,1,1
4012,2,2
4013,2,2
4014,2,1
4015,2,2
4016,2,2
4017,2,2
4018,1,1
4019,2,2
4020,2,2
4021,2,2
4022,2,2
4023,2,2
4024,2,2
4025,2,2
4026,2,2
4027,2,2
4028,2,2
4029,1,1
4030,1,1
4031,1,1
4032,1,1
4033,1,1
4034,1,1
4035,2,1
4036,2,2
4037,2,2
4038,2,2
4039,2,2
4040,2,2
4041,2,3
4042,2,2
4043,2,2
4044,1,1
4045,2,2
4046,2,2
4047,2,2
4048,2,2
4049,1,2
4050,1,1
4051,1,1
4052,2,2
4053,2,2
4054,3,3
4055,3,3
4056,3,3
4057,3,3
4058,3,3
4059,3,3
4060,3,3
4061,1,1
4062,2,2
4063,2,2
4064,2,2
4065,3,3
4066,2,2
4067,2,2
4068,3,3
4069,2,2
4070,3,3
4071,3,3
4072,2,2
4073,2,2
4074,2,2
4075,2,2
4076,2,3
4077,1,1
4078,1,1
4079,1,1
4080,2,2
4081,2,2
4082,1,1
4083,1,1
4084,2,2
4085,2,2
4086,2,2
4087,2,2
4088,1,1
4089,1,1
4090,2,2
4091,2,2
4092,1,1
4093,1,1
4094,2,2
4095,1,1
4096,2,2
4097,1,1
4098,2,2
4099,2,2
4100,2,2
4101,1,1
4102,2,2
4103,2,2
4104,2,2
4105,2,2
4106,2,2
4107,1,2
4108,2,2
4109,2,2
4110,2,2
4111,2,2
4112,2,2
4113,3,3
4114,2,2
4115,2,2
4116,2,2
4117,2,2
4118,0,1
4119,0,0
4120,2,2
4121,0,0
4122,0,0
4123,0,1
4124,3,3
4125,2,2
4126,2,2
4127,3,3
4128,2,2
4129,2,2
4130,4,4
4131,4,4
4132,4,4
4133,3,3
4134,3,3
