PhraseId,Predicted,Sentiment
42709,2,3
125934,2,3
99808,3,2
27855,2,2
21478,2,1
76488,2,3
110288,2,1
115876,2,4
115226,2,2
112043,3,1
137958,2,2
33036,2,1
67880,2,1
12840,2,2
83255,1,1
17058,2,2
70494,2,2
93484,2,3
100303,2,2
59854,2,1
155499,3,3
85693,2,3
33325,1,0
69699,2,4
9859,1,2
32946,2,2
8971,2,2
66436,2,3
101181,3,3
154263,2,2
8552,3,3
43004,2,1
71914,2,3
111551,2,2
86173,2,0
43423,2,2
31952,2,1
6938,2,1
46041,2,2
127340,2,2
61980,3,3
33184,2,3
29107,2,2
98760,2,3
21982,2,2
91878,3,3
94873,2,1
140206,3,4
119297,1,0
147200,2,0
94512,2,2
152923,2,2
4798,2,4
70471,2,2
117886,2,3
127376,2,2
134964,2,2
85125,3,2
90596,2,2
79475,2,2
56456,2,2
98120,2,2
107500,2,2
44672,2,3
20542,2,1
142315,2,2
92390,2,4
119195,2,3
146770,2,2
61502,3,3
91612,3,3
145033,2,2
23516,2,3
104143,3,3
116472,2,2
93644,2,3
34112,2,2
106263,2,3
129677,2,3
15568,2,2
50428,2,4
38745,3,2
56177,2,2
122282,2,2
2964,2,2
97918,2,2
84093,2,2
128570,2,3
108576,2,2
135759,2,2
94293,2,2
20452,1,1
147455,3,1
155362,2,2
11572,2,3
49506,3,4
138086,2,4
132609,2,2
143815,2,1
76739,2,2
20712,2,2
108269,3,2
7927,2,2
145266,2,2
103006,2,3
18537,2,3
94620,2,1
143399,3,3
99104,2,2
149703,2,1
137193,2,2
119158,2,2
144316,3,2
43611,2,2
39394,2,1
64543,2,2
64599,3,3
28591,2,2
41131,3,2
51632,2,3
48321,2,2
5972,3,4
101532,3,2
119721,2,2
65115,3,2
23627,2,2
39688,2,1
19173,2,2
11127,2,1
68087,2,0
140567,2,3
87056,2,3
83485,2,2
100061,2,3
126894,2,0
88544,2,1
93905,3,3
114166,2,2
107597,2,2
78123,2,0
141209,2,2
95315,3,3
17034,2,3
91390,2,2
92004,2,3
69809,3,1
144436,2,2
152844,2,2
65892,2,2
122614,3,4
127264,1,0
89693,2,2
14647,3,4
55328,2,1
84772,2,3
4038,2,2
117240,2,2
87920,2,2
99421,2,2
27712,3,2
38671,2,2
46752,2,1
129376,2,1
121889,2,2
106662,2,2
58759,2,0
55398,2,1
123772,2,2
13066,2,3
39404,2,1
138663,2,0
22154,2,2
74709,2,2
151433,2,2
42169,2,2
129470,2,4
22108,2,2
141124,2,3
145054,2,1
116259,2,3
105982,2,2
144198,2,3
56909,3,3
7036,2,2
25507,3,4
58896,2,2
88209,3,2
50339,2,4
28539,2,2
9794,1,1
33349,2,2
152243,2,2
53703,2,1
95359,2,1
115834,2,2
71654,2,2
2837,2,2
71214,2,1
87072,2,3
51177,2,1
33068,2,1
4962,2,3
12039,2,3
131337,2,1
1775,2,3
28748,2,2
43166,2,2
105493,2,2
48264,2,2
124549,3,2
117973,2,2
155395,3,3
44239,2,1
150176,3,4
127139,2,2
147032,3,3
144780,2,1
120448,2,3
68891,2,2
99468,2,3
7847,2,2
77720,2,3
24822,2,3
3857,2,2
117508,2,3
151037,2,0
136529,2,2
98193,1,0
128131,2,2
91845,2,2
22940,2,1
45844,2,3
140245,2,2
81179,3,1
99632,2,3
8564,3,2
51871,3,3
105729,2,4
51719,1,1
57289,2,4
61240,2,3
133974,2,2
101160,2,2
108098,2,2
76385,2,3
155030,2,3
48991,3,2
32266,2,3
93028,2,2
69810,3,1
62195,2,2
88117,3,0
123252,3,3
121711,3,3
95577,2,2
18326,2,4
91910,2,2
71459,2,2
27716,1,2
124900,2,2
68387,2,2
153909,2,2
137227,2,1
91901,2,2
142805,2,3
151188,2,2
123414,3,2
153246,1,0
51631,2,3
19477,2,2
11233,2,3
47045,2,2
148231,2,3
139851,2,3
66432,2,2
103544,3,3
58396,2,2
145274,2,2
29488,2,2
86812,2,3
30174,2,2
24194,2,1
137639,1,2
83870,2,1
91094,2,3
57677,2,4
144134,2,2
133180,2,2
132376,2,2
58715,2,3
7872,2,2
33569,3,3
99895,2,2
75264,3,3
99220,2,0
103344,2,1
39096,1,0
94766,2,2
149119,2,3
130355,3,0
3442,2,2
133605,2,2
130020,2,4
25601,2,2
118711,2,3
106981,3,3
42706,2,2
27622,3,1
154608,2,4
107604,3,3
153139,2,2
83411,2,4
28919,1,2
149399,2,2
34192,2,1
29640,2,2
96233,2,2
38743,3,1
152223,2,2
37767,3,1
91963,3,2
121219,2,1
81495,2,2
121014,2,1
100951,2,2
35160,3,0
8417,2,2
66331,3,3
116969,2,2
39624,3,3
19514,2,2
103506,2,2
104794,2,2
113164,2,2
62637,2,3
84854,3,1
50019,3,3
35948,2,3
135351,2,2
103887,3,2
57040,2,2
24796,2,2
134600,2,2
69567,2,2
109234,2,2
94489,2,2
103583,2,3
1274,2,2
117062,3,1
93787,2,1
35928,2,2
91311,1,3
62326,2,2
110101,3,1
25262,2,1
105599,2,0
42357,2,2
36390,2,2
31574,2,2
68582,2,2
134394,1,1
79367,2,2
117046,2,2
106050,2,3
43730,1,2
118677,2,2
141290,2,2
109067,2,2
98327,2,2
115934,3,2
39083,2,2
43721,2,2
95844,2,2
141002,3,3
36857,2,4
73094,2,3
122187,2,2
68156,2,1
83731,2,3
115002,2,1
38439,2,2
43865,2,2
129066,2,1
77025,2,2
105228,2,3
10651,2,2
148355,2,2
83785,2,0
24770,2,2
141145,2,3
140809,2,2
43409,2,2
100596,2,1
92436,2,1
39248,2,4
118559,2,3
33819,2,2
73793,2,1
80830,2,2
20259,2,1
154620,2,2
109443,2,1
115052,2,2
52555,2,3
150621,2,1
95772,2,4
123904,2,2
130987,2,0
103646,2,2
154670,2,2
44072,2,2
16995,2,1
151790,2,2
46900,2,4
134362,2,2
30608,2,1
84757,3,2
115480,2,1
129068,3,2
147824,3,3
42347,2,2
34983,3,1
133967,2,2
64935,2,3
38987,3,3
53725,2,2
107917,2,2
94054,3,3
79916,2,4
144438,2,2
9867,2,2
116561,2,2
59461,2,2
69645,2,2
155904,1,0
89034,2,1
69215,2,2
45538,2,2
153933,3,3
97271,1,2
6542,2,4
57381,2,2
133224,2,3
115920,3,4
121555,2,3
109494,2,2
114280,2,2
97702,2,3
11440,1,0
89863,2,1
80602,2,2
67333,2,3
76867,2,2
59069,2,1
17893,2,1
113374,2,0
78261,2,1
20217,2,2
104161,2,2
137319,2,2
103410,2,0
121935,2,1
96245,3,3
14817,2,3
89796,2,1
139443,3,3
127146,2,3
147843,3,2
108117,2,2
122878,2,2
56966,2,3
62745,2,2
75984,2,2
128330,2,2
107268,2,2
75691,2,2
104829,3,4
28101,2,2
93053,2,2
62899,2,2
87413,2,2
154920,2,2
99442,2,1
151129,2,1
14921,2,0
88210,3,3
42984,2,3
15469,2,4
67569,3,2
146593,2,1
133697,3,3
62151,2,2
134348,2,3
79428,2,1
5659,2,2
65978,2,3
149329,2,2
97814,2,2
129936,1,1
105873,2,2
10847,2,2
32692,2,0
109893,2,2
79929,3,3
72724,1,1
20650,2,2
96430,2,2
139023,3,2
17191,2,2
27787,2,3
63138,2,2
56231,2,2
138812,2,2
70340,2,3
110331,2,2
50519,3,3
47262,3,4
81188,2,2
140657,2,2
56070,2,1
63106,3,3
94770,2,1
136078,2,1
131611,2,2
86832,2,2
62378,2,2
84118,2,3
90923,2,2
21646,2,2
39299,2,2
98818,2,2
18558,2,2
153744,2,2
149347,2,2
151035,2,0
52064,2,2
119608,3,3
95411,2,2
148985,2,1
114922,2,3
20914,2,2
12137,3,2
98360,2,2
95512,2,2
131200,2,2
57240,2,3
144574,2,1
121740,2,4
103852,2,1
135291,2,3
98049,2,2
149360,1,1
9010,1,4
17504,2,1
28581,2,2
57387,2,1
32163,2,1
58179,2,3
86307,2,2
144787,2,3
36024,3,2
8715,2,0
11831,2,2
120729,2,2
108309,2,2
104252,3,1
105652,2,2
126284,2,2
18303,3,3
154400,2,2
27957,2,2
150782,3,2
89811,2,1
43679,2,2
146340,3,3
8924,2,2
18627,3,0
122811,2,2
83184,3,2
129822,2,2
150316,2,1
126079,3,1
49566,1,2
146138,3,4
127631,2,3
121536,3,3
149246,3,3
58756,2,2
130895,3,1
34670,2,3
83952,2,2
149831,2,1
57786,2,2
152985,2,3
143003,3,4
63482,2,2
3592,2,0
103331,2,0
95237,2,3
132116,2,2
1883,2,3
43053,1,1
120970,2,4
153198,2,2
117745,2,3
2523,2,2
20635,1,1
65612,2,0
92756,2,2
44378,2,2
78136,1,2
83298,2,2
113280,2,4
92702,3,2
37232,2,3
80416,2,2
74543,2,1
111009,2,2
33480,1,0
38926,2,1
105405,2,2
33400,2,4
64601,3,3
118495,2,2
12658,2,3
60035,2,4
8253,2,2
95354,2,3
99229,2,2
89477,2,1
70982,2,2
101376,3,2
7531,2,2
20439,2,2
109475,2,2
14534,2,2
99792,3,4
40091,2,2
142380,2,3
3088,2,2
62498,2,2
5230,2,2
66142,2,2
148459,3,2
96750,2,2
48578,2,2
54787,2,2
14081,2,2
71851,2,2
62585,2,3
112254,2,2
27663,2,3
44324,2,1
17645,3,2
119927,2,1
51974,2,0
31231,2,2
142496,2,2
114688,2,1
116311,2,2
150153,2,3
17117,2,2
57843,2,3
137869,2,2
145918,2,2
72092,2,2
98782,2,4
12314,2,2
31068,2,3
7750,2,2
2027,2,2
96263,2,2
3336,3,2
78746,2,2
38792,3,3
28162,2,3
118360,2,2
2090,2,3
36342,2,3
27669,2,2
18056,2,1
67177,1,1
90770,3,3
108963,2,2
64869,2,2
151755,2,3
139981,2,3
34184,2,0
26175,2,1
83459,2,3
69543,2,2
122979,2,0
152118,2,4
112865,2,3
142452,2,2
57440,2,2
39696,2,1
117811,2,2
92978,2,2
60690,2,2
120593,2,2
126324,2,2
65849,2,2
147376,2,3
53315,3,1
97456,2,2
116759,3,2
117673,2,2
39463,2,2
35186,2,1
154372,2,3
46611,3,3
53051,2,1
80019,2,1
147219,2,3
17672,2,3
115761,2,2
30243,2,2
150329,3,2
126168,2,2
49885,3,1
2089,2,3
153711,3,2
140960,2,2
141745,2,2
41813,2,4
121528,2,2
67560,2,2
92021,2,2
4272,2,2
135500,2,1
84163,2,1
3068,2,2
80915,2,2
2588,3,4
7299,2,3
62905,3,4
581,2,2
110305,1,0
75365,2,2
65667,2,1
8763,2,0
100506,2,2
71023,2,2
11410,2,2
138638,2,2
20593,2,4
80276,2,2
42865,2,2
113986,2,2
95527,2,1
70013,2,2
121416,3,3
108151,2,2
23779,2,2
43267,2,2
68361,2,2
18684,2,2
43453,2,2
151073,2,2
94579,2,2
18551,2,2
57068,2,3
39978,2,3
127897,2,3
123596,2,2
109552,2,2
30667,3,1
144894,3,0
12089,2,0
20346,2,2
64305,2,3
111466,3,3
101018,2,0
154748,3,2
73131,2,2
147163,2,2
35392,2,2
51157,2,2
48472,2,2
103916,2,1
153881,2,2
69497,2,4
49955,2,0
132873,2,3
102399,2,1
28588,2,2
56512,2,3
29798,2,1
61791,2,3
136513,2,4
112953,3,3
103845,3,3
105028,3,2
148585,2,2
99094,2,2
44194,2,2
153332,2,2
29173,2,2
145237,2,3
43660,3,3
142900,2,3
6081,2,0
62673,2,3
20985,2,2
116437,3,2
57185,2,2
46831,2,2
114892,2,2
59931,2,2
76166,2,2
152193,2,2
20220,2,2
151697,2,0
27775,2,2
21892,2,2
154071,3,3
16976,2,2
42671,1,2
121924,2,2
9498,1,2
23666,2,1
25303,2,2
88010,2,3
106680,2,2
134444,2,1
28707,2,3
83515,2,2
16493,2,3
98498,2,2
140184,2,2
116278,1,1
11847,2,1
109082,2,2
83456,2,3
122180,2,3
79747,2,3
104863,2,1
53049,2,2
19725,2,2
60432,2,2
29856,2,2
153418,3,2
90941,3,1
145496,3,3
102076,2,2
70721,3,2
19511,2,2
137499,2,4
3359,3,4
134727,2,3
40654,2,1
26997,2,1
5552,3,2
15495,2,2
129095,2,2
51530,2,2
74196,2,1
138353,3,4
64990,2,2
89982,2,2
78442,1,0
152238,2,0
38196,2,2
5080,2,1
89437,2,0
139165,2,2
31876,2,1
6360,2,3
89262,2,2
44641,2,3
53800,2,2
43973,2,4
138057,2,2
68223,2,2
37249,2,4
143473,2,3
91728,2,1
153401,3,1
97028,2,3
72894,2,2
64729,2,2
105438,2,2
153823,2,3
32098,2,3
104778,2,2
97054,2,1
58459,2,2
86556,2,2
127368,2,3
14743,3,2
42972,2,3
129306,2,1
137676,3,1
2424,2,2
131533,2,2
107847,2,3
51376,2,2
7597,2,2
53494,2,2
15530,2,1
63362,2,2
58819,3,0
100175,3,4
120927,2,2
7684,2,2
108754,2,2
73032,3,3
148653,2,2
129843,3,2
87058,2,1
56774,2,2
133218,2,4
86145,3,3
49013,2,1
22480,2,1
130341,2,2
102690,2,1
86279,2,2
36541,3,2
81228,2,1
7102,2,0
90723,3,3
99996,2,2
114346,2,2
19851,2,3
127521,2,3
11877,1,2
44561,2,3
13146,3,4
117399,2,4
120871,2,2
93624,2,2
55828,2,3
100734,3,4
92504,2,3
127325,2,2
108781,2,2
148559,2,1
137241,2,2
101638,2,1
15808,3,4
110339,2,3
83404,2,2
38825,2,2
112464,2,2
91469,2,2
85224,2,2
26403,2,2
99828,2,2
4276,3,4
143785,1,1
78449,2,1
117914,2,2
90354,2,2
110084,3,2
83412,2,4
110586,2,2
20698,2,2
26635,2,1
141110,2,2
69056,3,2
93302,2,2
146478,1,2
64587,2,2
81089,2,2
153917,2,1
101085,2,4
850,2,1
30719,3,1
22227,2,2
149105,2,2
126337,2,2
17506,2,1
111890,2,2
91012,2,2
42040,2,3
66850,2,3
126594,1,0
23373,2,3
116654,2,2
123966,3,4
135318,2,4
154257,2,2
17907,2,1
33493,2,1
117946,3,3
33376,2,2
12205,3,4
121720,2,1
104938,2,2
105592,2,0
23245,2,3
84727,2,4
34910,2,3
105074,2,3
137465,2,3
92019,2,2
85422,2,3
19200,2,2
86491,2,2
35538,2,2
145016,2,1
40112,2,2
123769,2,2
145160,2,2
107438,2,2
59873,2,3
7596,2,1
126387,2,3
61150,2,3
100218,2,2
111235,3,2
93200,2,2
135114,2,1
104868,2,1
140498,2,2
11738,2,2
151245,3,3
17921,2,2
111316,2,2
79949,2,1
70760,2,2
152178,1,1
118792,3,3
22199,2,1
116423,2,2
82906,2,3
70990,2,2
88397,2,0
46172,2,2
155128,2,2
104340,3,3
92561,2,0
5297,1,1
33211,2,3
53155,2,2
76543,2,1
99361,2,2
66155,2,2
86898,2,1
35067,2,2
89843,3,3
57405,2,1
68868,2,3
151570,2,2
18140,2,2
108808,2,2
39907,2,2
146634,2,2
6095,2,2
22731,2,2
46067,2,2
132148,2,4
11901,2,1
75787,3,3
127471,3,3
146783,2,2
72523,2,2
105195,2,2
150037,3,2
77976,3,2
154450,2,2
9628,2,2
154416,2,2
121875,2,1
32829,2,3
29056,2,1
21983,2,2
147826,3,4
145197,2,2
18583,2,3
116931,2,3
106608,2,1
48898,2,2
153542,2,2
70456,2,3
27123,2,2
60579,2,2
120015,2,1
15310,2,1
29321,3,3
153805,2,1
147307,3,3
142564,3,2
110632,2,2
89987,2,1
72584,2,0
68907,2,2
134075,3,1
87972,2,1
60499,2,2
24717,2,3
105301,2,2
136566,2,2
51541,3,3
121958,2,2
25761,2,2
104650,2,1
146865,2,3
32027,2,3
76958,3,3
88198,2,2
31224,2,1
13141,2,2
82646,2,2
87305,2,2
59754,2,1
63377,2,2
86515,2,2
89289,2,3
134343,3,3
125870,2,3
7215,2,2
69925,2,0
44510,2,3
46644,2,2
24988,3,4
150313,2,1
137431,3,3
105451,2,2
98386,2,2
133631,2,3
57027,2,2
41043,2,4
57871,2,3
57034,2,2
67750,2,2
135577,2,1
119119,2,2
2259,2,2
149285,2,2
85742,2,2
25085,2,3
126203,2,2
4532,2,1
125473,2,2
100217,2,2
85569,2,2
59312,1,1
90933,2,2
149730,2,1
142266,2,2
32292,2,2
154180,2,2
93045,3,2
16607,2,1
88719,2,1
83117,2,3
110560,2,3
117214,2,2
62480,3,2
144688,2,3
59952,2,1
92271,2,3
152633,2,2
107724,2,2
3723,2,2
93839,3,3
38617,2,3
120735,3,3
120264,2,1
133743,2,2
53276,2,3
115839,2,2
155731,2,2
140664,2,2
42351,2,3
64798,3,3
71190,2,2
36621,2,4
44663,2,2
20208,2,2
75640,2,2
38719,2,0
125281,2,3
34831,2,3
102023,2,2
93582,2,3
10918,2,2
124681,2,2
65828,2,2
96972,2,2
36599,2,3
68494,2,2
125660,2,2
129061,2,2
109646,2,3
119815,2,0
134720,3,1
90245,2,1
104981,2,2
112404,3,3
104183,2,2
127721,3,4
86619,2,2
100739,3,3
10878,2,2
72259,2,2
19018,2,3
126037,3,3
43093,2,2
6933,2,0
21237,1,3
75150,2,3
53077,2,1
11697,2,2
42470,2,3
64444,2,3
113911,2,2
120858,2,2
118970,2,2
91601,3,3
27528,3,4
141065,2,4
114492,2,2
89237,2,0
154042,3,3
153046,2,2
68691,2,1
33560,3,3
144609,2,2
7894,2,2
24814,2,3
92313,2,2
95106,2,0
42718,2,1
11457,2,3
75578,2,4
49209,2,3
112310,2,1
89422,2,1
26397,2,2
41188,2,2
150168,2,3
130323,3,2
14617,2,3
18963,3,2
11447,2,1
87136,2,2
80708,2,1
150501,2,3
115341,3,3
94973,2,2
48403,2,2
7289,3,3
43291,2,3
64465,2,2
136712,2,2
86907,2,3
124053,2,2
56730,1,2
109989,2,1
97242,2,2
56978,2,1
28304,3,4
82986,2,3
138234,2,1
22046,2,2
44446,2,2
59633,2,1
138096,3,3
9820,2,2
81753,3,3
59529,2,3
118218,2,2
126658,2,2
147779,2,3
15233,2,2
18274,2,0
65171,3,4
124297,2,3
73942,3,4
19046,2,0
105052,2,3
89779,2,2
18001,2,1
16563,3,3
148337,2,2
45705,3,2
119976,2,2
106207,2,2
53444,3,3
111056,2,2
140899,2,2
119759,2,2
153291,2,2
44693,2,4
61908,2,1
88618,2,2
108555,2,3
76382,2,2
62551,3,3
32402,2,2
104263,3,3
28775,2,1
139973,3,2
93195,2,2
85510,2,3
87982,2,2
7484,2,2
122549,2,3
52568,2,2
5824,2,2
136383,2,1
59621,3,3
111147,2,2
146164,3,3
128092,1,1
73243,2,2
123153,2,2
91391,1,0
32137,2,2
51227,2,3
128803,2,3
116340,2,2
117802,3,2
97345,2,2
11626,2,2
50880,2,4
32122,2,2
103861,2,2
134918,2,3
109278,2,1
107333,2,2
2235,3,4
10894,2,3
32839,2,2
98985,2,2
10868,2,1
80074,2,2
155977,2,2
25334,3,1
83832,2,2
94784,2,4
70797,2,1
122369,3,2
35281,2,3
75018,2,4
81933,2,2
154340,2,2
1190,3,4
131574,3,3
67843,2,2
93532,3,1
18159,2,2
29104,2,3
109011,2,2
140154,2,1
141069,2,3
102090,2,2
129172,2,1
10837,2,2
75286,2,3
32017,2,3
27338,3,2
91358,2,2
13161,2,2
11011,2,3
43441,2,2
61716,2,2
104648,2,2
33497,2,1
36288,3,1
9703,2,2
117274,2,3
148199,1,1
31426,2,1
101205,2,0
124106,2,3
126392,2,2
35855,1,0
45730,2,3
21634,2,3
74066,2,2
36109,2,1
142999,3,4
55074,2,3
121338,2,2
149861,2,2
61649,2,3
144483,2,2
110543,2,2
144392,2,0
41788,2,2
34172,2,2
41974,2,4
140729,2,2
81648,2,2
69755,2,1
137946,2,2
145402,2,1
133419,2,3
102538,2,2
85644,2,1
74296,2,3
143976,2,3
36131,2,2
36934,2,1
105047,2,2
41179,3,4
90433,2,2
33704,2,3
45176,2,2
91739,2,2
42377,2,2
128865,2,2
137016,3,3
137753,2,2
97073,2,1
152786,2,3
60995,2,3
77140,2,3
3882,1,2
42882,2,2
63906,3,2
72922,1,2
75139,2,2
11761,3,3
37716,2,0
151309,2,2
8652,2,4
146032,2,1
64396,3,2
40405,2,2
98460,2,2
26899,2,2
100190,2,2
110705,2,2
101524,2,2
32896,2,2
89337,2,3
67033,3,1
142886,2,0
115251,2,2
135195,2,2
112987,2,1
102834,2,2
138409,3,3
13533,2,2
115924,2,2
34058,2,2
78156,3,3
99479,2,3
125481,2,2
24423,2,1
119587,2,2
80563,3,2
139842,2,3
20972,3,1
109541,1,0
93016,2,3
57490,2,3
3527,2,2
61464,2,2
99716,2,3
83309,3,1
35933,2,2
155506,2,2
95918,2,3
52912,3,2
109302,2,1
33425,2,2
6895,2,2
153545,2,1
24068,2,2
37823,2,1
15012,2,2
84919,2,1
68342,2,3
47838,2,2
99114,2,2
103318,2,3
116439,3,2
100447,3,2
128784,2,2
104281,3,3
123179,3,3
29302,3,3
21563,2,2
71521,3,2
123784,2,2
72444,2,1
94490,2,1
114918,2,2
75565,2,3
69096,2,0
74563,2,1
13968,2,2
30812,2,2
73346,2,4
36768,2,3
125086,2,2
84798,2,2
128604,2,2
51160,2,2
134291,3,3
145830,2,3
4253,3,2
87562,3,2
129043,2,3
88060,2,0
91338,2,2
110568,2,1
96155,2,3
40052,2,3
91440,1,1
116928,2,3
127527,2,2
89187,2,2
147306,2,2
77718,2,3
115495,2,2
72714,2,2
138425,1,1
10723,2,2
56757,2,3
36990,2,1
42331,3,4
104556,3,4
107148,2,3
78370,2,2
49932,2,2
113391,2,1
135788,3,3
54611,2,2
20280,3,3
115143,2,2
115587,2,2
146253,2,1
16830,2,2
70681,2,2
95100,2,2
86428,2,2
98906,2,0
53446,2,2
33279,2,4
155872,2,2
19381,3,2
48495,3,3
132150,2,4
146640,2,1
4188,3,3
16825,2,1
33980,2,2
118242,3,3
79380,3,3
148048,2,1
101675,2,4
98288,2,2
99230,1,2
11991,2,2
147083,2,2
128167,2,1
136200,2,1
52789,2,1
20410,2,2
98677,2,2
67975,2,2
6590,2,3
30718,3,2
115943,2,2
65143,2,2
106876,3,2
124582,2,1
86925,2,3
117738,3,4
121703,2,2
150358,2,3
54019,2,2
97333,2,2
106560,2,1
132107,3,2
69905,2,2
130331,3,2
106217,2,1
123595,2,1
144542,2,2
60174,3,2
98133,1,0
71956,2,2
48783,1,1
152929,2,2
42821,2,3
75434,2,2
102534,2,2
10832,3,3
97033,2,2
60329,2,1
52798,3,3
112406,2,1
72104,2,2
47056,3,3
70836,2,3
126305,2,3
114144,2,2
102983,1,2
153045,2,2
114533,2,3
144300,3,1
55967,2,2
30164,1,2
139546,2,2
105638,2,2
52422,2,2
39207,2,2
3792,2,2
76292,2,1
86618,2,2
86669,2,2
119804,3,4
154728,2,2
64711,2,2
115994,2,2
79184,2,2
49344,3,2
146406,2,3
33572,2,2
120897,2,3
30741,2,1
84175,2,2
66322,3,3
50609,2,2
139730,2,2
49798,3,4
152816,2,1
142142,2,3
98682,2,3
127595,2,2
4213,2,3
47320,2,3
106095,2,4
31451,3,3
11537,3,2
89979,1,2
12041,2,3
127245,2,3
73709,2,4
12771,2,2
15290,2,2
31284,2,2
35106,3,3
15500,2,3
102758,3,3
62620,2,2
147148,2,2
142199,2,1
150935,2,1
107538,1,1
19812,3,2
20042,3,2
24346,2,2
46673,2,2
113352,2,3
93417,3,2
24683,2,4
63608,2,0
2254,2,2
36970,2,3
38765,3,4
113295,2,1
110908,2,2
139648,2,2
58649,2,2
62289,2,1
78483,2,2
88160,3,4
10446,2,1
77091,2,4
64467,2,2
74805,2,1
29271,3,3
8348,3,2
64390,2,2
141150,3,3
57241,2,4
100728,2,2
128698,2,2
48739,2,1
53306,2,2
106779,2,3
6884,2,3
10054,3,0
17633,2,2
120222,2,2
59365,2,2
38937,2,2
153986,3,1
65387,2,3
59558,2,2
147940,3,2
28525,2,2
149492,2,2
101170,3,1
97846,2,2
88910,1,1
45230,2,2
129522,2,2
10175,1,1
70636,2,2
136070,2,3
62286,2,1
66745,2,2
19352,2,2
84748,2,2
25895,2,0
4845,2,1
80872,2,2
100315,2,3
36178,2,3
28672,2,3
9042,3,3
118497,2,4
29135,2,4
40270,2,2
8770,2,1
66937,2,2
35817,2,2
17220,2,2
29771,2,2
62765,2,4
75716,2,2
132184,3,3
123779,2,1
37120,2,2
95902,2,2
37694,2,2
8014,2,1
112387,2,3
116675,3,3
29147,2,0
25014,2,2
113554,1,2
3014,2,2
110416,2,2
24439,2,2
131242,2,1
56347,2,0
141320,2,2
134820,3,3
44907,2,2
27697,2,2
59591,2,2
116660,2,3
68667,3,4
18756,2,1
3457,2,3
91432,3,3
7583,2,2
11784,3,4
126074,2,3
13078,2,2
40687,2,2
143965,2,2
92155,2,2
12295,2,1
26292,2,2
63529,2,3
41680,2,2
134843,3,4
132233,2,1
38862,3,2
154934,2,0
32612,2,2
5309,2,2
134840,2,3
145608,2,3
78485,2,0
63153,2,0
20919,2,3
86626,2,2
97403,2,1
149816,1,1
63193,2,2
91939,2,2
17971,2,2
81913,2,1
140676,2,3
150596,2,0
97957,2,0
143942,2,1
24429,2,2
52025,2,2
128464,2,3
22403,2,2
151121,3,4
10239,2,2
33760,2,3
3069,2,2
87366,2,2
110621,2,2
108510,2,2
3613,2,2
78497,2,2
144870,2,2
140757,3,1
93148,3,2
120095,3,4
54714,3,3
72283,2,2
123155,2,2
54607,3,2
140173,2,2
149929,2,2
62727,2,2
95316,3,3
10115,2,2
147562,2,3
121458,2,2
19407,2,2
45672,2,0
107779,2,3
41560,1,0
70261,2,2
55412,2,1
88247,2,2
147504,2,2
99283,2,3
106661,2,2
17433,2,2
66757,2,3
152766,3,2
7993,2,1
87333,2,4
101957,2,2
29296,2,2
25063,3,1
2593,2,1
9196,2,1
2871,2,2
53150,3,3
94157,2,1
89008,3,4
147222,2,3
7424,2,2
56797,2,2
6194,2,2
18637,2,2
83904,2,2
73757,2,2
71549,3,0
115267,2,2
96818,2,0
11281,3,0
32302,2,1
1701,2,2
37801,3,4
82877,3,3
25409,2,0
45297,2,2
95493,2,1
62088,2,2
2658,2,4
154554,1,1
58265,2,3
108059,3,3
111989,2,2
135871,2,1
49880,1,0
18992,2,0
9990,2,1
19991,2,2
75805,2,3
3087,2,2
13048,2,2
402,3,2
86729,3,3
5887,2,2
110986,2,3
13925,2,2
17245,2,2
25487,2,1
138177,2,4
97292,3,4
105774,2,1
52377,2,2
107818,3,3
120943,3,0
104903,2,3
142876,2,3
45645,1,0
94995,2,2
71864,2,2
70685,3,4
104385,2,2
125567,2,2
110193,2,1
122166,2,2
61539,2,4
125828,2,3
94906,2,2
75717,2,2
95707,2,3
120495,2,3
39863,2,3
20414,2,2
123730,2,3
5307,2,0
128257,2,2
141847,3,2
44506,2,1
24074,2,3
30171,2,2
64646,2,3
19776,2,3
10758,3,3
78109,2,1
120609,2,2
36638,2,2
143846,2,1
96073,2,3
60266,2,2
144258,2,1
50811,2,1
12208,3,3
27273,2,2
127775,2,2
27422,3,2
74627,3,1
39151,2,3
28830,2,2
79496,2,2
62873,3,3
7858,2,3
97319,3,4
89083,2,2
89296,2,2
99086,2,2
119421,2,2
60688,2,2
67179,1,1
93168,3,1
133305,2,1
22326,2,2
50522,3,3
67808,2,1
25967,2,2
9724,2,2
139168,2,2
149786,2,1
85061,3,2
99312,2,2
9146,2,2
9473,2,2
117078,2,2
83413,2,4
36198,2,1
121185,2,3
79837,2,1
82257,1,1
81043,1,2
12973,2,1
39803,2,2
89648,2,0
115490,2,0
1384,2,2
135120,2,2
90659,2,1
36331,2,3
14710,2,3
48862,2,2
122610,3,3
108127,2,2
51380,3,3
143204,2,2
82049,2,2
99786,2,2
41651,2,2
34861,3,3
6977,2,2
48257,2,1
138801,2,3
11265,2,1
51503,2,2
18989,2,2
111600,2,4
10827,2,1
55236,2,2
62403,3,3
152102,2,2
39904,1,1
70772,3,3
106147,2,3
76489,1,1
92853,2,4
130009,2,2
119560,2,2
112552,2,3
3173,3,0
40636,2,2
126865,2,1
103638,2,3
86902,2,2
107603,3,3
121432,2,1
86815,2,1
104482,2,0
15564,2,2
